Repository,Repo directory,Commit_message,Commit hash
https://github.com/AKSHAYUBHAT/DeepVideoAnalytics.git,/data/stairs/batch6DL/DeepVideoAnalytics,Retrieve now factored out completely. Possible to use embeddings even without having accessto indexer.,e4e8900ebc82b1847cd6721bb1c3fcba4ecffcd6
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Change FastSnowyLandscape to change_colorspace_(),b27050ffeeee764f11c76cd1a4a064d3ef94bb50
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Add change_colorspace_() and change_colorspaces_(),58deb45ce1af00811c32ca7dfd170c9205998e10
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Switch contrast augmenters to _augment_batch(),2dcbfd97b154f3b8cf10076e3e21fc5eacd927de
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Resolve various pylint warnings/infos,83be1c8d2459483967f70dd0958b4d4fc2684978
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Remove unnecessary code (#599)* Remove unused utils._remove_out_of_image_fraction()* Remove no longer required testutils.shift_cbaois()* Remove a duplicated and outdated parameter description* Remove deprecated args from new shift_() functions* Remove unnecessary imports from tests,480f6c1e41b478b61872d2d0cef434b5455c0f72
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Rename Sharpen parameter 'strength' to 'lightness',0a882a6706125acbe1d2aad990a7cf85cec709b6
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Reduce code duplication in CropAndPad,6411c9079a834fd7549ab4593261a3619519eb02
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Switch PerspT sampling loop to zip,f5ba97d8316e20f445eac8a47e1cdeae3d2f38ca
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Simplify RNG functions,9aa7db6d3ccd79641cfe1c9e25519e79900c7143
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Make Batch.deepcopy() more flexible and simpler,2054dbc5b91ec1e5c844f3680b60e6889b18fbd7
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Rename all .cut_out_of_image() to .clip_out_of_image(),1194add0698cd140f333049fe8ba7e5005447f62
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Rename *_line to *_lines to LS/poly drawing,9dbfef687333678601378e195f78b05b0fd3c2b6
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Mark BatchInAugmentation as privateThis patch renames `BatchInAugmentation` to `_BatchInAugmentation`.The average user is currently not expected to need it. as `Batch`and `UnnormalizedBatch` provide the same features. just a bitslower.,3fe5e7662de4cd6eb4abfd610094c766e4169912
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Improve function and argument names in imgaug.random,a39951376bb880c89239cbdfd69ca769785b83f5
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Unify imports from parameters.pyThe augmenter files so far used each two differentimport styles for parameters.py simultaneously.Some stochastic parameters were directly imported(from parameters import Soandso). while also thewhole file was imported (import parameters). Thishas now been simplified to a file import for allaugmenter files.,e719c8e58107b3ad5e43112e07bcbfc47e41b80a
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Update calls to deprecated methods,44866fb3afcb830e5e3f01acb64e69ba666afa75
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Rename KeypointsOnImage.from_coords_array(),330e56a6f1d9f28e93e5e99ce39c7b2a5159e954
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Rename .scale() for segmaps/heatmaps to .resize(),a21665205482296d26f2763139587c291aceb77c
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Switch Keypoint methods to Keypoint.deepcopy(),05f7fc0189c8b5df5d91d44d05cde867b7c87d6f
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Renamed quantize_colors_uniform(image. n_colors) to quantize_uniform(arr. nb_bins),ca9b6e60db0dce9e051058285f7b2b57d31cae0e
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Rename Augmenter.reseed() to seed_(),e4218c7584ab2c541fb7b87530c1937a479d76ba
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Replace most lambdas in tests with nested function definitions,11e5221a531e64eaa566c3a5fd03cd4395d44bf5
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Decrease code duplication in Sometimes,cd2d64594155d1cae79f7b89538f29cc565949a7
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Improve batchwise augmentation backendThis patch is a follow-up to 2d3fdb7It makes the original patch no longer breaking.improves naming of methods and adds some tests.List of changes:* Rename augment_batch() to augment_batch_().* Rename _augment_batch() to _augment_batch_().* Re-add augment_batch() and mark it as deprecated.* Add UnnormalizedBatch.fill_from_normalized_batch_() and use it in augment_batch_().* Add context testutils.TemporaryDirectory.* Add a few tests for augment_batch_().* Add tests for augmenting images loaded via functions from popular libraries.,9d5958294c4ff52ccecfa99f2e3f518a86b71125
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Cleanup test_mixed_files.py,6d27324706e7faa19c4e91255dec6c99d9c8526d
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Rename Scale to Resize,d3dfb5213e832d996a9646d33ca6148fa590d35d
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Refactor library to directly call new random module everywhere,e8e61cc0d25d63e9325c75938e82a8f6a27e9848
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Replace scipy.misc.imsave() by imageio.imwrite()misc.imsave() is deprecated. therefore it is herereplaced by imageio's recommended function.,ba42666306dd36d582fe8862086a8c7229159c9d
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Replace misc.imresize() by imgaug's resize functionsmisc.imresize() is deprecated. hence it is herereplaced by imgaug's own resize functions (i.e. byOpenCV),2f92466d7827eb401fda0debe0a87fd2fa18906b
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Improve float handling in Scale,d1a4c6e46121a4fb1a383eb6d75d5f07524f59dd
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Improve performance for deterministic Normal,3e88687eb8009812b755544836ecd08367fa28d8
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Improve performance for deterministic DiscreteUniform,81088b19d5bb52ab87a2e2429183f8a4cb453e83
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Improve performance for deterministic Laplace,c0f433aea1a58400767e5f655be1cc69fea51623
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Improve performance of deterministic Uniform,bace893b16df5ba2bf6bf264481b0c67565f8f5d
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Move Batch to augmentables/batches.py,07d54c07d546e741defb40c6e17943771ca7ee80
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Switch contrast augs to new colorspace system,ff1bfcb0499605f2cedf9b2aa53dafff2cd4a8c0
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Standardize shift interfaces of CBAsThis patch standardizes the shift interfaces of allcoordinate-based augmentables (Keypoints. BoundingBoxes.LineStrings. Polygons).All of these augmentables will then have the sameinterface for shift operations. Currently. Keypoints usesa different interface (`x` and `y` arguments) than theother augmentables (`top`. `right`. `bottom`. `left`arguments). All augmentables will use the interface of Keypointsas that is simpler and less ambiguous. Old arguments will stillbe accepted. but will produce deprecation warnings.**[breaking]** This breaks if one relied on calling `shift()`functions of `BoundingBox`. `LineString`. `Polygon`.`BoundingBoxesOnImage`. `LineStringsOnImage` or`PolygonsOnImage` without named arguments. E.g.`bb = BoundingBox(...); bb_shifted = bb.shift(1. 2. 3. 4);`will produce unexpected outputs now (equivalent to`shift(x=1. y=2. top=3. right=4. bottom=0. left=0)`).while`bb_shifted = bb.shift(top=1. right=2. bottom=3. left=4)`will still work as expected.* Add arguments `x`. `y` to `BoundingBox.shift()`. `LineString.shift()` and `Polygon.shift()`.* Add arguments `x`. `y` to `BoundingBoxesOnImage.shift()`. `LineStringsOnImage.shift()` and `PolygonsOnImage.shift()`.* Marked arguments `top`. `right`. `bottom`. `left` in `BoundingBox.shift()`. `LineString.shift()` and `Polygon.shift()` as deprecated. This also affects the corresponding `*OnImage` classes.* Add function `testutils.wrap_shift_deprecation()`.,08ade34e33d1f6f0cd941af4096556e5746369ff
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Move dtype-related functions to their own file+ Add file imgaug/dtypes.py* Move the following functions to dtypes.py: * from meta.py: * constant KIND_TO_DTYPES * restore_dtypes_() * copy_dtypes_for_restore() * get_minimal_dtype() * get_minimal_dtype_for_values() * get_minimal_dtype_by_value_range() * promote_array_dtypes_() * increase_array_resolutions_() * get_value_range_of_dtype() * clip_to_dtype_value_range_() * from imgaug.py: * gate_dtypes()* Refactor all calls to above mentioned functions to dtypes.py functions+ Add test file test_dtypes.py * Move test for copy_dtypes_for_restore() from test_meta.py to this file* While doing these things. refactor a handful of code style things here and there. All tiny. e.g. missing whitespaces.,4095b5cb3b448857a47ea2fea669bca8937404ab
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Switch tests from RandomState to RNG,139300c1b4fcffe381a553192b2154b336eae0c4
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Switch Sequential to new _augment_batch() interface,e112a5f53d90978a5601fc8f410971de3f8e7183
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Improve performance of ElasticTransformation* Switch blurring to blur_gaussian_()+ Add remapping via cv2+ Extend dtype tests to order!=0* Overall about 5-10x speed improvement,a639c56f640a9fc5bc487b5d4d9544cc876fa62a
https://github.com/AlexEMG/DeepLabCut.git,/data/stairs/batch2DL/DeepLabCut,Moved some tf code to tf.compat.v1,8f21597f5113a909dcc9a3e886846609425de783
https://github.com/allenai/allennlp.git,/data/stairs/batch5DL/allennlp,"Replace existing WordSplitter with Tokenizers (#3361)* WIP: Remove splitter* Convert WordSplitters to TokenizersRemove WordSplitter and move the existing splitters to tokenizer.* Move Tokenizers to separate files.Move legacy handling into Tokenizer.from_params.* Add legacy tokenizer loading test.And move tokenizer tests to individual files.* Rename white_space_tokenizer to whitespace_tokenizerAnd add it to registry under ""whitespace"".",2850579831f392467276f1ab6d5cda3fdb45c3ba
https://github.com/allenai/allennlp.git,/data/stairs/batch5DL/allennlp,Change torch.BoolTensor(...) to torch.tensor(...) (#3892),b9989913ee510401f0510b7fb2aacd829cc881e2
https://github.com/asyml/texar.git,/data/stairs/batch4DL/texar,Toggle off tf warnings & Add custom & Polish code style,653cefb9911b93b607b6fdd327592dde519f3834
https://github.com/asyml/texar.git,/data/stairs/batch4DL/texar,move mode-related utilities to separate mode.pyFormer-commit-id: e1a0bb42a0426053b049c16beb97c5718cb2d26f,02328194bf4994119468829974ed5fa1de034693
https://github.com/asyml/texar.git,/data/stairs/batch4DL/texar,reorganization of transformerFormer-commit-id: 0c5da210c6cc1d399429395bed3bf74a1efce55e,c1ee3eb4b555366f153879cbeafca3ca80a76fc0
https://github.com/asyml/texar.git,/data/stairs/batch4DL/texar,remove chainer dependencyFormer-commit-id: ea64dfa8573d02a7931522fd6fa43fe9c8c97bb9,90e8720d21b7e4641924a4135b30e21586de49ef
https://github.com/asyml/texar.git,/data/stairs/batch4DL/texar,Transform style,330a1ef3fbe3b83ef581e3a66c1808140a63a02b
https://github.com/catalyst-team/catalyst.git,/data/stairs/batch4DL/catalyst,wip: layers refactoring. more structured,956f94198f7eecbf9bc33704b9e7c0d39528bc52
https://github.com/catalyst-team/catalyst.git,/data/stairs/batch4DL/catalyst,Registry refactoring- Separate registry object for every type- Import-cycle aware- Common contrib registry. separate dl and rl parts- Everything refactored and tested,15263c9595a476afc6e6739b13896ec73ecaaee6
https://github.com/catalyst-team/catalyst.git,/data/stairs/batch4DL/catalyst,Huge state/metrics refactoring. Loggers updated. (#116),d57aa7aa200412cb6a58a8697cc6251cbebba0c1
https://github.com/catalyst-team/catalyst.git,/data/stairs/batch4DL/catalyst,distributional ppo poc + critic refactoring (#253)* distributional ppo poc + critic refactoring,86df3d0466bb72a566fca457b108ef35a4ff6b14
https://github.com/catalyst-team/catalyst.git,/data/stairs/batch4DL/catalyst,catalyst-lite: single model/criterion/optimizer/scheduler and refactored callbacks,60dfcf812eca79017dced46e1189245c050a3fd6
https://github.com/catalyst-team/catalyst.git,/data/stairs/batch4DL/catalyst,parse refactoring: need better solution,e55719e74717754c79d190e1aeeb6335bee24402
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,rename,65ec524570eef76f20bf0539b01d3483d76ef4eb
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,np.asarray -> np.array,98deefc600ce88ae6a516a25a90b8a66c01b16ed
